upstream-checkout: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909
expected-repository: https://github.com/wasmCloud/wasmCloud
expected-tag: v2.9.0
expected-revision: 68ebece9c537f8bb4b5c9999f274ec68d60f35a9
test-features: upstream defaults, separate from WAMN production features
git-config-global: /dev/null
git-config-nosystem: 1
format: cargo fmt --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --all -- --check
wash-runtime-fixtures: cargo run --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked --package xtask -- build-fixtures
wash-runtime-features: cargo tree --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash-runtime --features default -e features
wash-runtime: cargo test --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash-runtime --features default --no-fail-fast -- --include-ignored --nocapture
git-template-features: cargo tree --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash --features default -e features
git-template-fixture: cargo test --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash --features default --lib clone_template_ -- --include-ignored --nocapture --test-threads=1
format: cargo fmt --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --all -- --check
wasmcloud-release-check: format exit-code=0
│   │   │   ├── sharded-slab feature "default"
│   │   │   │   └── sharded-slab v0.1.7
│   │   │   │       └── lazy_static feature "default" (*)
│   │   │   └── tracing-serde feature "default"
│   │   │       └── tracing-serde v0.2.0
│   │   │           ├── serde feature "default" (*)
│   │   │           └── tracing-core feature "default"
│   │   │               ├── tracing-core v0.1.36 (*)
│   │   │               └── tracing-core feature "std" (*)
│   │   ├── tracing-subscriber feature "matchers"
│   │   │   └── tracing-subscriber v0.3.23 (*)
│   │   ├── tracing-subscriber feature "once_cell"
│   │   │   └── tracing-subscriber v0.3.23 (*)
│   │   ├── tracing-subscriber feature "std"
│   │   │   ├── tracing-subscriber v0.3.23 (*)
│   │   │   ├── tracing-core feature "std" (*)
│   │   │   └── tracing-subscriber feature "alloc"
│   │   │       └── tracing-subscriber v0.3.23 (*)
│   │   ├── tracing-subscriber feature "thread_local"
│   │   │   └── tracing-subscriber v0.3.23 (*)
│   │   └── tracing-subscriber feature "tracing"
│   │       └── tracing-subscriber v0.3.23 (*)
│   ├── tracing-subscriber feature "fmt"
│   │   ├── tracing-subscriber v0.3.23 (*)
│   │   ├── tracing-subscriber feature "registry"
│   │   │   ├── tracing-subscriber v0.3.23 (*)
│   │   │   ├── tracing-subscriber feature "sharded-slab"
│   │   │   │   └── tracing-subscriber v0.3.23 (*)
│   │   │   ├── tracing-subscriber feature "std" (*)
│   │   │   └── tracing-subscriber feature "thread_local" (*)
│   │   └── tracing-subscriber feature "std" (*)
│   ├── wit-component feature "default"
│   │   └── wit-component v0.254.0
│   │       ├── anyhow v1.0.104
│   │       ├── wasm-metadata v0.254.0
│   │       │   ├── anyhow v1.0.104
│   │       │   ├── serde feature "alloc" (*)
│   │       │   ├── serde_derive feature "default" (*)
│   │       │   ├── serde_json feature "default" (*)
│   │       │   ├── url feature "default" (*)
│   │       │   ├── indexmap feature "serde" (*)
│   │       │   ├── indexmap feature "std" (*)
│   │       │   ├── flate2 feature "default"
│   │       │   │   ├── flate2 v1.1.9
│   │       │   │   │   ├── crc32fast feature "default"
│   │       │   │   │   │   ├── crc32fast v1.5.0
│   │       │   │   │   │   │   └── cfg-if feature "default" (*)
│   │       │   │   │   │   └── crc32fast feature "std"
│   │       │   │   │   │       └── crc32fast v1.5.0 (*)
│   │       │   │   │   ├── miniz_oxide feature "simd"
│   │       │   │   │   │   ├── miniz_oxide v0.8.9
│   │       │   │   │   │   │   ├── adler2 v2.0.1
│   │       │   │   │   │   │   └── simd-adler32 v0.3.10
│   │       │   │   │   │   └── miniz_oxide feature "simd-adler32"
│   │       │   │   │   │       └── miniz_oxide v0.8.9 (*)
│   │       │   │   │   └── miniz_oxide feature "with-alloc"
│   │       │   │   │       └── miniz_oxide v0.8.9 (*)
│   │       │   │   └── flate2 feature "rust_backend"
│   │       │   │       ├── flate2 v1.1.9 (*)
│   │       │   │       ├── flate2 feature "any_impl"
│   │       │   │       │   └── flate2 v1.1.9 (*)
│   │       │   │       └── flate2 feature "miniz_oxide"
│   │       │   │           ├── flate2 v1.1.9 (*)
│   │       │   │           └── flate2 feature "any_impl" (*)
│   │       │   ├── wasm-encoder feature "component-model"
│   │       │   │   ├── wasm-encoder v0.254.0
│   │       │   │   │   ├── leb128fmt v0.1.0
│   │       │   │   │   └── wasmparser feature "simd"
│   │       │   │   │       └── wasmparser v0.254.0
│   │       │   │   │           ├── indexmap v2.14.0 (*)
│   │       │   │   │           ├── semver v1.0.28 (*)
│   │       │   │   │           ├── bitflags feature "default" (*)
│   │       │   │   │           └── hashbrown feature "default-hasher" (*)
│   │       │   │   └── wasmparser feature "component-model"
│   │       │   │       └── wasmparser v0.254.0 (*)
│   │       │   ├── wasm-encoder feature "std"
│   │       │   │   ├── wasm-encoder v0.254.0 (*)
│   │       │   │   └── wasmparser feature "std"
│   │       │   │       ├── wasmparser v0.254.0 (*)
│   │       │   │       └── indexmap feature "std" (*)
│   │       │   ├── wasmparser feature "component-model" (*)
│   │       │   ├── wasmparser feature "hash-collections"
│   │       │   │   └── wasmparser v0.254.0 (*)
│   │       │   ├── wasmparser feature "simd" (*)
│   │       │   ├── wasmparser feature "std" (*)
│   │       │   ├── auditable-serde feature "default"
│   │       │   │   └── auditable-serde v0.9.0
│   │       │   │       ├── serde feature "default" (*)
│   │       │   │       ├── serde feature "serde_derive" (*)
│   │       │   │       ├── serde_json feature "default" (*)
│   │       │   │       ├── semver feature "default"
│   │       │   │       │   ├── semver v1.0.28 (*)
│   │       │   │       │   └── semver feature "std" (*)
│   │       │   │       ├── semver feature "serde"
│   │       │   │       │   └── semver v1.0.28 (*)
│   │       │   │       └── topological-sort feature "default"
│   │       │   │           └── topological-sort v0.2.2
│   │       │   └── spdx feature "default"
│   │       │       └── spdx v0.13.4
│   │       │           └── smallvec feature "default" (*)
│   │       ├── wat v1.255.0
│   │       │   └── wast feature "wasm-module"
│   │       │       └── wast v255.0.0
│   │       │           ├── leb128fmt v0.1.0
│   │       │           ├── memchr feature "default" (*)
│   │       │           ├── unicode-width feature "default"
│   │       │           │   ├── unicode-width v0.2.2
│   │       │           │   └── unicode-width feature "cjk"
│   │       │           │       └── unicode-width v0.2.2
│   │       │           ├── bumpalo feature "default"
│   │       │           │   └── bumpalo v3.20.3
│   │       │           │       └── allocator-api2 v0.2.21
│   │       │           └── wasm-encoder feature "std"
│   │       │               └── wasm-encoder v0.255.0
│   │       │                   └── leb128fmt v0.1.0
│   │       ├── serde feature "alloc" (*)
│   │       ├── serde_derive feature "default" (*)
│   │       ├── log feature "default" (*)
│   │       ├── serde_json feature "default" (*)
│   │       ├── bitflags feature "default" (*)
│   │       ├── indexmap feature "std" (*)
│   │       ├── wasm-encoder feature "std" (*)
│   │       ├── wasm-encoder feature "wasmparser"
│   │       │   └── wasm-encoder v0.254.0 (*)
│   │       ├── wasmparser feature "component-model" (*)
│   │       ├── wasmparser feature "simd" (*)
│   │       ├── wasmparser feature "std" (*)
│   │       ├── wit-parser feature "decoding"
│   │       │   ├── wit-parser v0.254.0
│   │       │   │   ├── anyhow v1.0.104
│   │       │   │   ├── id-arena v2.3.0
│   │       │   │   ├── indexmap v2.14.0 (*)
│   │       │   │   ├── semver v1.0.28 (*)
